State Name,District Name,affected_villages,affected_blocks,affected_habitations,affected_panchayats,coverage_ratio,risk_zone,state_encoded,risk_zone_encoded
ANDHRA PRADESH,ADILABAD,30,11,21,20,0.3667,Borderline,0,0
ANDHRA PRADESH,ANANTAPUR,19,10,19,17,0.5263,Borderline,0,0
ANDHRA PRADESH,CHITTOOR,2,2,2,2,1.0,Safe,0,2
ANDHRA PRADESH,EAST GODAVARI,11,4,6,6,0.3636,Safe,0,2
ANDHRA PRADESH,GUNTUR,235,21,85,70,0.0894,High Risk,0,1
ANDHRA PRADESH,KADAPA,43,8,37,19,0.186,Borderline,0,0
ANDHRA PRADESH,KARIMNAGAR,218,20,101,80,0.0917,High Risk,0,1
ANDHRA PRADESH,KHAMMAM,38,12,33,27,0.3158,Borderline,0,0
ANDHRA PRADESH,KRISHNA,16,3,9,7,0.1875,Borderline,0,0
ANDHRA PRADESH,KURNOOL,44,18,32,28,0.4091,Borderline,0,0
ANDHRA PRADESH,MAHABOOBNAGAR,106,19,41,34,0.1792,Borderline,0,0
ANDHRA PRADESH,MEDAK,1,1,1,1,1.0,Safe,0,2
ANDHRA PRADESH,NALGONDA,396,41,193,147,0.1035,High Risk,0,1
ANDHRA PRADESH,NELLORE,30,8,19,14,0.2667,Borderline,0,0
ANDHRA PRADESH,PRAKASAM,948,25,327,171,0.0264,High Risk,0,1
ANDHRA PRADESH,RANGAREDDY,27,8,13,11,0.2963,Borderline,0,0
ANDHRA PRADESH,SRIKAKULAM,8,2,4,4,0.25,Safe,0,2
ANDHRA PRADESH,WARANGAL,17,7,17,14,0.4118,Borderline,0,0
ANDHRA PRADESH,WEST GODAVARI,4,1,4,1,0.25,Safe,0,2
ASSAM,GOALPARA,2,2,2,2,1.0,Safe,1,2
ASSAM,GOLAGHAT,8,1,8,6,0.125,Safe,1,2
ASSAM,JORHAT,4,1,1,1,0.25,Safe,1,2
ASSAM,KAMRUP,100,3,55,4,0.03,Borderline,1,0
ASSAM,KARBI ANGLONG,270,5,100,15,0.0185,High Risk,1,1
ASSAM,KARIMGANJ,8,1,4,1,0.125,Safe,1,2
ASSAM,NAGAON,645,5,327,38,0.0078,High Risk,1,1
BIHAR,AURANGABAD,321,8,227,40,0.0249,High Risk,2,1
BIHAR,BANKA,7268,6,1675,102,0.0008,High Risk,2,1
BIHAR,BHAGALPUR,841,4,221,22,0.0048,High Risk,2,1
BIHAR,BHOJPUR,1,1,1,1,1.0,Safe,2,2
BIHAR,GAYA,811,24,463,123,0.0296,High Risk,2,1
BIHAR,JAMUI,3952,10,927,128,0.0025,High Risk,2,1
BIHAR,KAIMUR,194,11,84,64,0.0567,High Risk,2,1
BIHAR,KATIHAR,1,1,1,1,1.0,Safe,2,2
BIHAR,MUNGER,439,9,142,50,0.0205,High Risk,2,1
BIHAR,NALANDA,806,20,243,70,0.0248,High Risk,2,1
BIHAR,NAWADA,324,5,165,21,0.0154,High Risk,2,1
BIHAR,ROHTAS,415,9,182,48,0.0217,High Risk,2,1
BIHAR,SAMASTIPUR,26,6,8,7,0.2308,Borderline,2,0
BIHAR,SHEIKHPURA,751,6,304,55,0.008,High Risk,2,1
CHATTISGARH,BASTAR,21,6,21,19,0.2857,Borderline,3,0
CHATTISGARH,BIJAPUR,42,1,32,3,0.0238,Borderline,3,0
CHATTISGARH,BILASPUR,1,1,1,1,1.0,Safe,3,2
CHATTISGARH,DURG,27,6,25,21,0.2222,Borderline,3,0
CHATTISGARH,KANKER,12,1,11,2,0.0833,Safe,3,2
CHATTISGARH,KORBA,50,4,49,35,0.08,Borderline,3,0
CHATTISGARH,KORIYA,18,2,9,3,0.1111,Borderline,3,0
CHATTISGARH,RAIGARH,20,2,7,3,0.1,Borderline,3,0
CHATTISGARH,SURGUJA,66,12,49,33,0.1818,Borderline,3,0
CHHATTISGARH,BALOD,31,4,31,26,0.129,Borderline,4,0
CHHATTISGARH,BALRAMPUR,56,5,40,27,0.0893,Borderline,4,0
CHHATTISGARH,BASTAR,38,4,38,22,0.1053,Borderline,4,0
CHHATTISGARH,BIJAPUR,10,1,9,4,0.1,Safe,4,2
CHHATTISGARH,DURG,6,1,6,5,0.1667,Safe,4,2
CHHATTISGARH,KANKER,26,3,23,8,0.1154,Borderline,4,0
CHHATTISGARH,KONDAGAON,2,2,2,2,1.0,Safe,4,2
CHHATTISGARH,KORBA,43,4,43,32,0.093,Borderline,4,0
CHHATTISGARH,KORIYA,12,2,11,3,0.1667,Safe,4,2
CHHATTISGARH,RAIGARH,7,2,6,3,0.2857,Safe,4,2
CHHATTISGARH,SURAJPUR,46,5,35,33,0.1087,Borderline,4,0
CHHATTISGARH,SURGUJA,36,6,28,21,0.1667,Borderline,4,0
GUJARAT,AHMADABAD,3,3,3,3,1.0,Safe,5,2
GUJARAT,AMRELI,6,2,3,3,0.3333,Safe,5,2
GUJARAT,ANAND,49,4,24,24,0.0816,Borderline,5,0
GUJARAT,BANAS KANTHA,127,6,93,68,0.0472,High Risk,5,1
GUJARAT,BHARUCH,8,2,8,8,0.25,Safe,5,2
GUJARAT,DOHAD,106,5,34,65,0.0472,Borderline,5,0
